id,title,status,candidate_score,classification,category_hits,normalized_candidate,first_error,recommended_action
ID1956,EID_1051 Equation Source,Syntax Error,1,parser_cleanup_low_priority,,GH_EMAIL = 'dat@thewindsoftrade.onmicrosoft.com^{\prime} # <-- set your email for Git commits,"GH_EMAIL = 'dat@thewindsoftrade.onmicrosoft.com^{\prime} # <-- set your email fo -> UnexpectedCharacters: No terminal matches ''' in the current parser context, at line 1 col 12

GH_EMAIL = 'dat@thewindsoftrade.onmicrosoft.com^{\p
           ^
Expected one of: 
	* FUNC_LOG
	* FUNC_LN
	* FUNC_ARCTAN
	* SUB
	* FUNC_ARCOSH
	* FUNC_MIN
	* FUNC_SQRT
	* CMD_IMAGINARY_UNIT
	* GREEK_SYMBOL_WITH_PRIMES
	* FUNC_ARSINH
	* L_BRACE
	* BAR
	* FUNC_MATRIX_TRACE
	* FUNC_ARCSIN
	* LATIN_SYMBOL_WITH_LATIN_SUBSCRIPT
	* GREEK_SYMBOL_WITH_LATIN_SUBSCRIPT
	* FUNC_DETERMINANT
	* ADD
	* FUNC_TANH
	* FUNC_SIN
	* FUNC_COS
	* SYMBOL
	* FUNC_LIM
	* FUNC_SINH
	* FUNC_LG
	* FUNC_SUM
	* FUNC_MATRIX_ADJUGATE
	* FUNC_ARCSEC
	* CMD_MATHIT
	* LATIN_SYMBOL_WITH_GREEK_SUBSCRIPT
	* CMD_MATRIX_BEGIN
	* FUNC_MAX
	* CMD_DETERMINANT_BEGIN
	* FUNC_EXP
	* GREEK_SYMBOL_WITH_GREEK_SUBSCRIPT
	* __ANON_1
	* L_FLOOR
	* CMD_LANGLE
	* FUNC_PROD
	* FUNC_INT
	* FUNC_TAN
	* L_PAREN
	* CMD_INFTY
	* CMD_BINOM
	* CMD_FRAC
	* FUNC_COT
	* FUNC_SEC
	* FUNC_ARCCSC
	* FUNC_ARTANH
	* L_CEIL
	* FUNC_ARCCOT
	* FUNC_ARCCOS
	* FUNC_CSC
	* FUNC_COSH
	* CMD_OVERLINE
",leave out of proof spine unless needed
ID1974,Definition of P,Syntax Error,1,parser_cleanup_low_priority,,"\mathcal{P} = {\gamma, e, \mathrm{cp}, \mathrm{ph}, \mathrm{mg}, \mathrm{pl}}","\mathcal{P} = {\gamma, e, \mathrm{cp}, \mathrm{ph}, \mathrm{mg}, \mathrm{pl}} -> UnexpectedCharacters: No terminal matches ',' in the current parser context, at line 1 col 11

P = {gamma, e, \mathrm{cp}, \mathrm{ph}, \mathrm{m
          ^
Expected one of: 
	* FUNC_LOG
	* FUNC_LN
	* FUNC_ARCTAN
	* R_BRACE
	* SUB
	* FUNC_ARCOSH
	* FUNC_MIN
	* FUNC_SQRT
	* CMD_IMAGINARY_UNIT
	* GREEK_SYMBOL_WITH_PRIMES
	* FUNC_ARSINH
	* BANG
	* L_BRACE
	* BAR
	* FUNC_MATRIX_TRACE
	* FUNC_ARCSIN
	* LATIN_SYMBOL_WITH_LATIN_SUBSCRIPT
	* GREEK_SYMBOL_WITH_LATIN_SUBSCRIPT
	* FUNC_DETERMINANT
	* ADD
	* FUNC_TANH
	* FUNC_SIN
	* FUNC_COS
	* SYMBOL
	* FUNC_LIM
	* FUNC_SINH
	* DIV_SYMBOL
	* FUNC_SUM
	* FUNC_LG
	* FUNC_MATRIX_ADJUGATE
	* FUNC_ARCSEC
	* CMD_MATHIT
	* LATIN_SYMBOL_WITH_GREEK_SUBSCRIPT
	* CMD_MATRIX_BEGIN
	* FUNC_MAX
	* CMD_DETERMINANT_BEGIN
	* FUNC_EXP
	* GREEK_SYMBOL_WITH_GREEK_SUBSCRIPT
	* __ANON_1
	* L_FLOOR
	* CMD_LANGLE
	* FUNC_PROD
	* FUNC_INT
	* FUNC_TAN
	* L_PAREN
	* CMD_INFTY
	* CMD_BINOM
	* CMD_FRAC
	* FUNC_COT
	* FUNC_SEC
	* FUNC_ARCCSC
	* FUNC_ARTANH
	* L_CEIL
	* MUL_SYMBOL
	* FUNC_ARCCOT
	* FUNC_ARCCOS
	* CARET
	* FUNC_CSC
	* FUNC_COSH
	* CMD_OVERLINE
",leave out of proof spine unless needed
ID1986,Interstellar Entanglement Addressing,Syntax Error,1,parser_cleanup_low_priority,,StellarFlow[t] = WeierstrassFunction[,StellarFlow[t] = WeierstrassFunction[ -> TypeError: 'Mul' object is not subscriptable,leave out of proof spine unless needed
ID2002,Series Expansion of P_total,Syntax Error,1,parser_cleanup_low_priority,,\n\tP_{\mathrm{total}} = \sum_{j=1}^{N} \eta_{\mathrm{total}} P_{j}\n\,"\n\tP_{\mathrm{total}} = \sum_{j=1}^{N} \eta_{\mathrm{total}} P_{j}\n\ -> UnexpectedCharacters: No terminal matches '\' in the current parser context, at line 1 col 1

\n\tP_{\mathrm{total}} = S_{j=1}^{N} eta
^
Expected one of: 
	* FUNC_LIM
	* CMD_LANGLE
	* CMD_MATHIT
	* FUNC_ARCCSC
	* L_BRACE
	* GREEK_SYMBOL_WITH_GREEK_SUBSCRIPT
	* FUNC_MAX
	* FUNC_ARCCOT
	* FUNC_ARCSIN
	* FUNC_INT
	* CMD_MATRIX_BEGIN
	* BAR
	* L_FLOOR
	* FUNC_MIN
	* FUNC_CSC
	* FUNC_MATRIX_TRACE
	* FUNC_ARCSEC
	* L_PAREN
	* FUNC_COSH
	* FUNC_ARCTAN
	* FUNC_LG
	* FUNC_ARCOSH
	* __ANON_1
	* SUB
	* CMD_IMAGINARY_UNIT
	* FUNC_LN
	* CMD_INFTY
	* FUNC_SEC
	* FUNC_ARCCOS
	* GREEK_SYMBOL_WITH_PRIMES
	* FUNC_TANH
	* L_CEIL
	* FUNC_EXP
	* CMD_DETERMINANT_BEGIN
	* CMD_OVERLINE
	* FUNC_SIN
	* FUNC_TAN
	* FUNC_COS
	* FUNC_COT
	* FUNC_SINH
	* LATIN_SYMBOL_WITH_LATIN_SUBSCRIPT
	* FUNC_MATRIX_ADJUGATE
	* CMD_BINOM
	* FUNC_ARTANH
	* FUNC_LOG
	* LATIN_SYMBOL_WITH_GREEK_SUBSCRIPT
	* GREEK_SYMBOL_WITH_LATIN_SUBSCRIPT
	* FUNC_DETERMINANT
	* FUNC_ARSINH
	* CMD_FRAC
	* ADD
	* FUNC_SUM
	* SYMBOL
	* FUNC_PROD
	* FUNC_SQRT
",leave out of proof spine unless needed
ID2012,Integral Expression for Δ E,Syntax Error,1,parser_cleanup_low_priority,,\Delta E = E_{\mathrm{vacuum}}^{(B)} - E_{\mathrm{vacuum}}^{(A)} = \int_{\mathrm{lemniscate}} \mathcal{E}_{\mathrm{Casimir}} dA,"\Delta E = E_{\mathrm{vacuum}}^{(B)} - E_{\mathrm{vacuum}}^{(A)} = \int_{\mathrm -> UnexpectedCharacters: No terminal matches '_' in the current parser context, at line 1 col 12

Delta E = E_{\mathrm{vacuum}}^{(B)} - E_{\mathrm{va
           ^
Expected one of: 
	* GREEK_SYMBOL_WITH_PRIMES
	* FUNC_LG
	* CMD_MATRIX_BEGIN
	* FUNC_MATRIX_ADJUGATE
	* BAR
	* FUNC_TAN
	* SYMBOL
	* CMD_INFTY
	* CMD_OVERLINE
	* L_FLOOR
	* SUB
	* CMD_DETERMINANT_BEGIN
	* FUNC_MAX
	* CMD_MATHIT
	* MUL_SYMBOL
	* FUNC_ARCCSC
	* FUNC_PROD
	* FUNC_ARCSIN
	* GREEK_SYMBOL_WITH_LATIN_SUBSCRIPT
	* L_PAREN
	* CARET
	* ADD
	* FUNC_ARCSEC
	* LATIN_SYMBOL_WITH_GREEK_SUBSCRIPT
	* CMD_IMAGINARY_UNIT
	* FUNC_ARCCOS
	* FUNC_LN
	* FUNC_ARCOSH
	* FUNC_SQRT
	* FUNC_MIN
	* FUNC_COSH
	* FUNC_ARSINH
	* BANG
	* DIV_SYMBOL
	* FUNC_COS
	* FUNC_MATRIX_TRACE
	* FUNC_COT
	* FUNC_ARTANH
	* FUNC_LOG
	* FUNC_SEC
	* FUNC_LIM
	* CMD_LANGLE
	* FUNC_EXP
	* FUNC_CSC
	* FUNC_ARCTAN
	* FUNC_SIN
	* GREEK_SYMBOL_WITH_GREEK_SUBSCRIPT
	* __ANON_1
	* L_BRACE
	* FUNC_ARCCOT
	* L_CEIL
	* LATIN_SYMBOL_WITH_LATIN_SUBSCRIPT
	* FUNC_TANH
	* FUNC_INT
	* FUNC_SUM
	* FUNC_DETERMINANT
	* CMD_BINOM
	* CMD_FRAC
	* FUNC_SINH
",leave out of proof spine unless needed
ID2021,Definition of B,Syntax Error,1,parser_cleanup_low_priority,,B = U\Sigma V^T\,"B = U\Sigma V^T\ -> UnexpectedCharacters: No terminal matches '\' in the current parser context, at line 1 col 15

B = USigma V^T\
              ^
Expected one of: 
	* L_PAREN
	* CARET
	* ADD
	* BANG
	* DIV_SYMBOL
	* SUB
	* MUL_SYMBOL
",leave out of proof spine unless needed
ID2030,Definition of Level,Syntax Error,1,parser_cleanup_low_priority,,level='INFO^{\prime}){,"level='INFO^{\prime}){ -> UnexpectedCharacters: No terminal matches ''' in the current parser context, at line 1 col 7

level='INFO^{\prime}){
      ^
Expected one of: 
	* FUNC_TANH
	* SYMBOL
	* FUNC_EXP
	* CMD_LANGLE
	* FUNC_SIN
	* FUNC_CSC
	* FUNC_ARCTAN
	* FUNC_ARSINH
	* FUNC_MAX
	* CMD_OVERLINE
	* GREEK_SYMBOL_WITH_GREEK_SUBSCRIPT
	* L_FLOOR
	* FUNC_LG
	* FUNC_COS
	* FUNC_ARCCOT
	* FUNC_MATRIX_TRACE
	* FUNC_TAN
	* __ANON_1
	* FUNC_PROD
	* GREEK_SYMBOL_WITH_LATIN_SUBSCRIPT
	* CMD_INFTY
	* CMD_MATRIX_BEGIN
	* FUNC_COSH
	* CMD_DETERMINANT_BEGIN
	* FUNC_LOG
	* LATIN_SYMBOL_WITH_LATIN_SUBSCRIPT
	* LATIN_SYMBOL_WITH_GREEK_SUBSCRIPT
	* FUNC_ARCCOS
	* CMD_FRAC
	* L_BRACE
	* FUNC_SINH
	* CMD_BINOM
	* FUNC_ARTANH
	* FUNC_LIM
	* FUNC_ARCSIN
	* CMD_MATHIT
	* L_CEIL
	* BAR
	* FUNC_SEC
	* SUB
	* CMD_IMAGINARY_UNIT
	* L_PAREN
	* ADD
	* FUNC_SUM
	* FUNC_ARCCSC
	* FUNC_SQRT
	* FUNC_INT
	* FUNC_COT
	* GREEK_SYMBOL_WITH_PRIMES
	* FUNC_MATRIX_ADJUGATE
	* FUNC_ARCOSH
	* FUNC_MIN
	* FUNC_LN
	* FUNC_DETERMINANT
	* FUNC_ARCSEC
",leave out of proof spine unless needed
ID2084,Calorimetric Entropy Verification,Syntax Error,1,parser_cleanup_low_priority,,\Delta S_{universe} = \frac{Q_{dissipated}}{T} - \Delta S_{system} > 0,"\Delta S_{universe} = \frac{Q_{dissipated}}{T} - \Delta S_{system} > 0 -> UnexpectedCharacters: No terminal matches '>' in the current parser context, at line 1 col 66

c{Q_{dissipated}}{T} - Delta S_{system} > 0
                                        ^
Expected one of: 
	* FUNC_SINH
	* LATIN_SYMBOL_WITH_GREEK_SUBSCRIPT
	* CMD_BINOM
	* LATIN_SYMBOL_WITH_LATIN_SUBSCRIPT
	* FUNC_MIN
	* FUNC_DETERMINANT
	* SUB
	* FUNC_SUM
	* CMD_IMAGINARY_UNIT
	* CARET
	* FUNC_MATRIX_TRACE
	* FUNC_CSC
	* FUNC_LOG
	* BANG
	* FUNC_ARCSEC
	* FUNC_ARCOSH
	* CMD_MATHIT
	* GREEK_SYMBOL_WITH_PRIMES
	* FUNC_SEC
	* CMD_OVERLINE
	* FUNC_MATRIX_ADJUGATE
	* FUNC_ARCCOT
	* SYMBOL
	* FUNC_PROD
	* CMD_FRAC
	* GREEK_SYMBOL_WITH_LATIN_SUBSCRIPT
	* FUNC_MAX
	* FUNC_INT
	* FUNC_ARCTAN
	* FUNC_TANH
	* FUNC_COSH
	* FUNC_SIN
	* BAR
	* CMD_DETERMINANT_BEGIN
	* FUNC_LG
	* FUNC_SQRT
	* FUNC_ARSINH
	* FUNC_ARTANH
	* FUNC_ARCCSC
	* ADD
	* MUL_SYMBOL
	* DIV_SYMBOL
	* PRIMES
	* FUNC_LN
	* FUNC_TAN
	* CMD_LANGLE
	* FUNC_ARCCOS
	* L_PAREN
	* L_FLOOR
	* __ANON_1
	* FUNC_LIM
	* CMD_MATRIX_BEGIN
	* FUNC_EXP
	* FUNC_COT
	* L_BRACE
	* FUNC_COS
	* CMD_INFTY
	* GREEK_SYMBOL_WITH_GREEK_SUBSCRIPT
	* L_CEIL
	* FUNC_ARCSIN
",leave out of proof spine unless needed
ID2092,Calorimetric Entropy Verification,Syntax Error,1,parser_cleanup_low_priority,,\Delta S_{universe} = \frac{Q_{dissipated}}{T} - \Delta S_{system} > 0,"\Delta S_{universe} = \frac{Q_{dissipated}}{T} - \Delta S_{system} > 0 -> UnexpectedCharacters: No terminal matches '>' in the current parser context, at line 1 col 66

c{Q_{dissipated}}{T} - Delta S_{system} > 0
                                        ^
Expected one of: 
	* FUNC_SINH
	* LATIN_SYMBOL_WITH_GREEK_SUBSCRIPT
	* CMD_BINOM
	* LATIN_SYMBOL_WITH_LATIN_SUBSCRIPT
	* FUNC_MIN
	* FUNC_DETERMINANT
	* SUB
	* FUNC_SUM
	* CMD_IMAGINARY_UNIT
	* CARET
	* FUNC_MATRIX_TRACE
	* FUNC_CSC
	* FUNC_LOG
	* BANG
	* FUNC_ARCSEC
	* FUNC_ARCOSH
	* CMD_MATHIT
	* GREEK_SYMBOL_WITH_PRIMES
	* FUNC_SEC
	* CMD_OVERLINE
	* FUNC_MATRIX_ADJUGATE
	* FUNC_ARCCOT
	* SYMBOL
	* FUNC_PROD
	* CMD_FRAC
	* GREEK_SYMBOL_WITH_LATIN_SUBSCRIPT
	* FUNC_MAX
	* FUNC_INT
	* FUNC_ARCTAN
	* FUNC_TANH
	* FUNC_COSH
	* FUNC_SIN
	* BAR
	* CMD_DETERMINANT_BEGIN
	* FUNC_LG
	* FUNC_SQRT
	* FUNC_ARSINH
	* FUNC_ARTANH
	* FUNC_ARCCSC
	* ADD
	* MUL_SYMBOL
	* DIV_SYMBOL
	* PRIMES
	* FUNC_LN
	* FUNC_TAN
	* CMD_LANGLE
	* FUNC_ARCCOS
	* L_PAREN
	* L_FLOOR
	* __ANON_1
	* FUNC_LIM
	* CMD_MATRIX_BEGIN
	* FUNC_EXP
	* FUNC_COT
	* L_BRACE
	* FUNC_COS
	* CMD_INFTY
	* GREEK_SYMBOL_WITH_GREEK_SUBSCRIPT
	* L_CEIL
	* FUNC_ARCSIN
",leave out of proof spine unless needed
ID2136,Relation: R^3,Syntax Error,1,parser_cleanup_low_priority,,\mathbb{R}^3\,"\mathbb{R}^3\ -> UnexpectedCharacters: No terminal matches '\' in the current parser context, at line 1 col 4

R^3\
   ^
Expected one of: 
	* EQUAL
	* GT
	* CARET
	* ADD
	* BANG
	* DIV_SYMBOL
	* SUB
	* LTE
	* GTE
	* NOT_EQUAL
	* MUL_SYMBOL
	* LT
",leave out of proof spine unless needed
ID2151,The Sumerian Digital Lexicon Gestural Deciphe,Syntax Error,1,parser_cleanup_low_priority,,The Pointing Finger (1): TI (Life/Arrow) or DIÅ (Man),"The Pointing Finger (1): TI (Life/Arrow) or DIÅ (Man) -> SyntaxError: illegal target for annotation (<unknown>, line 1)",leave out of proof spine unless needed
ID2189,Relation: Θ,Syntax Error,1,parser_cleanup_low_priority,,\theta \,"\theta \ -> UnexpectedCharacters: No terminal matches '\' in the current parser context, at line 1 col 7

theta \
      ^
Expected one of: 
	* MUL_SYMBOL
	* FUNC_TANH
	* SYMBOL
	* FUNC_EXP
	* CMD_LANGLE
	* FUNC_SIN
	* FUNC_CSC
	* FUNC_ARCTAN
	* FUNC_ARSINH
	* FUNC_MAX
	* DIV_SYMBOL
	* CMD_OVERLINE
	* GREEK_SYMBOL_WITH_GREEK_SUBSCRIPT
	* LTE
	* L_FLOOR
	* FUNC_LG
	* FUNC_COS
	* FUNC_ARCCOT
	* FUNC_MATRIX_TRACE
	* FUNC_TAN
	* __ANON_1
	* FUNC_PROD
	* GREEK_SYMBOL_WITH_LATIN_SUBSCRIPT
	* CMD_INFTY
	* CMD_MATRIX_BEGIN
	* FUNC_COSH
	* EQUAL
	* CMD_DETERMINANT_BEGIN
	* LT
	* FUNC_LOG
	* LATIN_SYMBOL_WITH_LATIN_SUBSCRIPT
	* GTE
	* LATIN_SYMBOL_WITH_GREEK_SUBSCRIPT
	* FUNC_ARCCOS
	* CMD_FRAC
	* L_BRACE
	* FUNC_SINH
	* CMD_BINOM
	* FUNC_ARTANH
	* FUNC_LIM
	* GT
	* FUNC_ARCSIN
	* CMD_MATHIT
	* BANG
	* CARET
	* L_CEIL
	* NOT_EQUAL
	* BAR
	* FUNC_SEC
	* SUB
	* CMD_IMAGINARY_UNIT
	* L_PAREN
	* ADD
	* FUNC_SUM
	* FUNC_ARCCSC
	* FUNC_SQRT
	* FUNC_INT
	* FUNC_COT
	* GREEK_SYMBOL_WITH_PRIMES
	* FUNC_MATRIX_ADJUGATE
	* FUNC_ARCOSH
	* FUNC_MIN
	* FUNC_LN
	* FUNC_DETERMINANT
	* FUNC_ARCSEC
",leave out of proof spine unless needed
ID2212,Project Scope Persistency Log,Syntax Error,1,parser_cleanup_low_priority,,"E_{\mathrm{scope}}={(r_i,c_i,t_i)}_{i=1}^{N}","E_{\mathrm{scope}}={(r_i,c_i,t_i)}_{i=1}^{N} -> UnexpectedCharacters: No terminal matches ',' in the current parser context, at line 1 col 16

E_{scope}={(r_i,c_i,t_i)}_{i=1}^{N}
               ^
Expected one of: 
	* FUNC_MATRIX_ADJUGATE
	* FUNC_PROD
	* __ANON_1
	* FUNC_SQRT
	* FUNC_COT
	* FUNC_ARCSEC
	* FUNC_SINH
	* L_FLOOR
	* FUNC_SEC
	* FUNC_LOG
	* ADD
	* LATIN_SYMBOL_WITH_LATIN_SUBSCRIPT
	* FUNC_MATRIX_TRACE
	* DIV_SYMBOL
	* L_BRACE
	* CMD_FRAC
	* LATIN_SYMBOL_WITH_GREEK_SUBSCRIPT
	* GREEK_SYMBOL_WITH_GREEK_SUBSCRIPT
	* FUNC_COSH
	* FUNC_CSC
	* FUNC_INT
	* FUNC_ARCTAN
	* BAR
	* GREEK_SYMBOL_WITH_LATIN_SUBSCRIPT
	* GREEK_SYMBOL_WITH_PRIMES
	* L_CEIL
	* FUNC_ARTANH
	* FUNC_LG
	* FUNC_DETERMINANT
	* L_PAREN
	* FUNC_SIN
	* FUNC_EXP
	* SYMBOL
	* FUNC_LN
	* FUNC_ARCSIN
	* CMD_DETERMINANT_BEGIN
	* FUNC_ARCCSC
	* CMD_IMAGINARY_UNIT
	* FUNC_COS
	* MUL_SYMBOL
	* CMD_MATHIT
	* FUNC_SUM
	* PRIMES
	* SUB
	* FUNC_ARCCOT
	* R_PAREN
	* FUNC_MAX
	* CMD_OVERLINE
	* CMD_INFTY
	* FUNC_TANH
	* FUNC_TAN
	* FUNC_ARCCOS
	* FUNC_MIN
	* CMD_LANGLE
	* FUNC_LIM
	* CMD_BINOM
	* FUNC_ARCOSH
	* CARET
	* CMD_MATRIX_BEGIN
	* BANG
	* FUNC_ARSINH
",leave out of proof spine unless needed
ID2213,Relation: Θ,Syntax Error,1,parser_cleanup_low_priority,,\\theta \\,"\\theta \\ -> UnexpectedCharacters: No terminal matches '\' in the current parser context, at line 1 col 8

\theta \\
       ^
Expected one of: 
	* FUNC_MATRIX_ADJUGATE
	* FUNC_PROD
	* __ANON_1
	* GT
	* FUNC_SQRT
	* FUNC_COT
	* FUNC_ARCSEC
	* FUNC_SINH
	* L_FLOOR
	* FUNC_SEC
	* FUNC_LOG
	* ADD
	* LATIN_SYMBOL_WITH_LATIN_SUBSCRIPT
	* FUNC_MATRIX_TRACE
	* DIV_SYMBOL
	* L_BRACE
	* CMD_FRAC
	* LATIN_SYMBOL_WITH_GREEK_SUBSCRIPT
	* GREEK_SYMBOL_WITH_GREEK_SUBSCRIPT
	* FUNC_COSH
	* FUNC_CSC
	* FUNC_INT
	* FUNC_ARCTAN
	* NOT_EQUAL
	* GREEK_SYMBOL_WITH_LATIN_SUBSCRIPT
	* BAR
	* GREEK_SYMBOL_WITH_PRIMES
	* EQUAL
	* LTE
	* L_CEIL
	* FUNC_LG
	* FUNC_DETERMINANT
	* FUNC_ARTANH
	* L_PAREN
	* FUNC_SIN
	* FUNC_EXP
	* SYMBOL
	* FUNC_LN
	* FUNC_ARCSIN
	* CMD_DETERMINANT_BEGIN
	* FUNC_ARCCSC
	* CMD_IMAGINARY_UNIT
	* LT
	* MUL_SYMBOL
	* FUNC_COS
	* CMD_MATHIT
	* FUNC_SUM
	* SUB
	* FUNC_ARCCOT
	* CMD_INFTY
	* FUNC_MAX
	* CMD_OVERLINE
	* FUNC_TANH
	* GTE
	* FUNC_TAN
	* FUNC_ARCCOS
	* FUNC_MIN
	* CMD_LANGLE
	* FUNC_LIM
	* CMD_BINOM
	* FUNC_ARCOSH
	* CARET
	* CMD_MATRIX_BEGIN
	* BANG
	* FUNC_ARSINH
",leave out of proof spine unless needed
ID2218,Relation: ProjectionMap_i(Torus),Syntax Error,1,parser_cleanup_low_priority,,\\ProjectionMap_i(\\Torus) \\,"\\ProjectionMap_i(\\Torus) \\ -> UnexpectedCharacters: No terminal matches '\' in the current parser context, at line 1 col 1

\\ProjectionMap_i(\\Torus) \\
^
Expected one of: 
	* FUNC_MATRIX_ADJUGATE
	* FUNC_PROD
	* __ANON_1
	* FUNC_SQRT
	* FUNC_COT
	* FUNC_ARCSEC
	* FUNC_SINH
	* L_FLOOR
	* FUNC_LOG
	* ADD
	* LATIN_SYMBOL_WITH_LATIN_SUBSCRIPT
	* FUNC_MATRIX_TRACE
	* L_BRACE
	* CMD_FRAC
	* LATIN_SYMBOL_WITH_GREEK_SUBSCRIPT
	* GREEK_SYMBOL_WITH_GREEK_SUBSCRIPT
	* FUNC_COSH
	* FUNC_CSC
	* FUNC_INT
	* FUNC_ARCTAN
	* BAR
	* GREEK_SYMBOL_WITH_LATIN_SUBSCRIPT
	* GREEK_SYMBOL_WITH_PRIMES
	* L_CEIL
	* FUNC_ARTANH
	* FUNC_LG
	* FUNC_DETERMINANT
	* L_PAREN
	* FUNC_SIN
	* FUNC_EXP
	* SYMBOL
	* FUNC_LN
	* FUNC_ARCSIN
	* CMD_DETERMINANT_BEGIN
	* FUNC_ARCCSC
	* CMD_IMAGINARY_UNIT
	* FUNC_COS
	* CMD_MATHIT
	* FUNC_SUM
	* SUB
	* FUNC_ARCCOT
	* CMD_INFTY
	* FUNC_MAX
	* CMD_OVERLINE
	* FUNC_TANH
	* FUNC_TAN
	* FUNC_ARCCOS
	* FUNC_MIN
	* CMD_LANGLE
	* FUNC_LIM
	* CMD_BINOM
	* FUNC_ARCOSH
	* FUNC_SEC
	* CMD_MATRIX_BEGIN
	* FUNC_ARSINH
",leave out of proof spine unless needed
ID2220,Relation: Torus,Syntax Error,1,parser_cleanup_low_priority,,\\Torus \\,"\\Torus \\ -> UnexpectedCharacters: No terminal matches '\' in the current parser context, at line 1 col 1

\\Torus \\
^
Expected one of: 
	* FUNC_MATRIX_ADJUGATE
	* FUNC_PROD
	* __ANON_1
	* FUNC_SQRT
	* FUNC_COT
	* FUNC_ARCSEC
	* FUNC_SINH
	* L_FLOOR
	* FUNC_LOG
	* ADD
	* LATIN_SYMBOL_WITH_LATIN_SUBSCRIPT
	* FUNC_MATRIX_TRACE
	* L_BRACE
	* CMD_FRAC
	* LATIN_SYMBOL_WITH_GREEK_SUBSCRIPT
	* GREEK_SYMBOL_WITH_GREEK_SUBSCRIPT
	* FUNC_COSH
	* FUNC_CSC
	* FUNC_INT
	* FUNC_ARCTAN
	* BAR
	* GREEK_SYMBOL_WITH_LATIN_SUBSCRIPT
	* GREEK_SYMBOL_WITH_PRIMES
	* L_CEIL
	* FUNC_ARTANH
	* FUNC_LG
	* FUNC_DETERMINANT
	* L_PAREN
	* FUNC_SIN
	* FUNC_EXP
	* SYMBOL
	* FUNC_LN
	* FUNC_ARCSIN
	* CMD_DETERMINANT_BEGIN
	* FUNC_ARCCSC
	* CMD_IMAGINARY_UNIT
	* FUNC_COS
	* CMD_MATHIT
	* FUNC_SUM
	* SUB
	* FUNC_ARCCOT
	* CMD_INFTY
	* FUNC_MAX
	* CMD_OVERLINE
	* FUNC_TANH
	* FUNC_TAN
	* FUNC_ARCCOS
	* FUNC_MIN
	* CMD_LANGLE
	* FUNC_LIM
	* CMD_BINOM
	* FUNC_ARCOSH
	* FUNC_SEC
	* CMD_MATRIX_BEGIN
	* FUNC_ARSINH
",leave out of proof spine unless needed
ID2236,Definition of P_EM,Syntax Error,1,parser_cleanup_low_priority,,P_{\mathrm{EM}} = -\frac{1}{2} \varepsilon_0 E^2 + \frac{1}{2\mu_0} B^2 \,"P_{\mathrm{EM}} = -\frac{1}{2} \varepsilon_0 E^2 + \frac{1}{2\mu_0} B^2 \ -> UnexpectedCharacters: No terminal matches '_' in the current parser context, at line 1 col 2

P_{\mathrm{EM}} = -\frac{1}{2} \varepsilo
 ^
Expected one of: 
	* FUNC_LOG
	* FUNC_LN
	* FUNC_ARCTAN
	* SUB
	* FUNC_ARCOSH
	* FUNC_MIN
	* FUNC_SQRT
	* CMD_IMAGINARY_UNIT
	* GREEK_SYMBOL_WITH_PRIMES
	* FUNC_ARSINH
	* BANG
	* L_BRACE
	* BAR
	* FUNC_MATRIX_TRACE
	* FUNC_ARCSIN
	* LATIN_SYMBOL_WITH_LATIN_SUBSCRIPT
	* GREEK_SYMBOL_WITH_LATIN_SUBSCRIPT
	* LTE
	* ADD
	* GT
	* LT
	* FUNC_DETERMINANT
	* FUNC_TANH
	* FUNC_SIN
	* FUNC_COS
	* SYMBOL
	* FUNC_LIM
	* GTE
	* FUNC_SINH
	* DIV_SYMBOL
	* FUNC_SUM
	* FUNC_LG
	* FUNC_MATRIX_ADJUGATE
	* FUNC_ARCSEC
	* CMD_MATHIT
	* LATIN_SYMBOL_WITH_GREEK_SUBSCRIPT
	* CMD_MATRIX_BEGIN
	* FUNC_MAX
	* CMD_DETERMINANT_BEGIN
	* FUNC_EXP
	* GREEK_SYMBOL_WITH_GREEK_SUBSCRIPT
	* __ANON_1
	* L_FLOOR
	* EQUAL
	* CMD_LANGLE
	* FUNC_PROD
	* FUNC_INT
	* FUNC_TAN
	* L_PAREN
	* CMD_INFTY
	* CMD_BINOM
	* CMD_FRAC
	* FUNC_COT
	* FUNC_SEC
	* FUNC_ARCCSC
	* FUNC_ARTANH
	* L_CEIL
	* MUL_SYMBOL
	* FUNC_ARCCOT
	* FUNC_ARCCOS
	* CARET
	* FUNC_CSC
	* FUNC_COSH
	* NOT_EQUAL
	* CMD_OVERLINE
",leave out of proof spine unless needed
